[System]
-- specify system name
Name: C1

[Parameter]
-- general syntax is parameter_name : value1, value2, ...
mei_type (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
R_device_id (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255
object_id (int) : 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 251, 252, 253, 254, 255

[Relation]
-- this section is optional
-- general format Rx : (p1, p2, ..., pk, Strength)


[Test Set]
-- set existing test set for extend mode. this is also optional
-- * represents don't-care value
mei_type,R_device_id,object_id
60,255,60
61,0,62
61,1,63
61,2,64
61,3,65
61,4,66
61,5,67
61,6,68
61,7,69
61,8,123
61,9,124
61,10,125
61,11,126
61,12,127
61,13,128
61,14,129
61,15,130
61,16,131
61,17,132
61,18,133
61,19,251
61,20,252
61,21,253
61,27,254
61,28,255
61,29,0
61,30,1
61,31,2
61,32,3
61,33,4
61,34,5
61,35,6
61,36,7
61,37,8
61,59,9
61,60,10
61,61,11
61,62,12
61,63,13
61,64,14
61,65,15
61,66,16
61,67,17
61,68,18
61,69,19
61,123,20
61,124,21
61,125,27
61,126,28
61,127,29
61,128,30
61,129,31
61,130,32
61,131,33
61,132,34
61,133,35
61,251,36
61,252,37
61,253,59
61,254,60
61,255,61
62,0,63
62,1,64
62,2,65
62,3,66
62,4,67
62,5,68
62,6,69
62,7,123
62,8,124
62,9,125
62,10,126
62,11,127
62,12,128
62,13,129
62,14,130
62,15,131
62,16,132
62,17,133
62,18,251
62,19,252
62,20,253
62,21,254
62,27,255
62,28,0
62,29,1
62,30,2
62,31,3
62,32,4
62,33,5
62,34,6
62,35,7
62,36,8
62,37,9
62,59,10
62,60,11
62,61,12
62,62,13
62,63,14
62,64,15
62,65,16
62,66,17
62,67,18
62,68,19
62,69,20
62,123,21
62,124,27
62,125,28
62,126,29
62,127,30
62,128,31
62,129,32
62,130,33
62,131,34
62,132,35
62,133,36
62,251,37
62,252,59
62,253,60
62,254,61
62,255,62
63,0,64
63,1,65
63,2,66
63,3,67
63,4,68
63,5,69
63,6,123
63,7,124
63,8,125
63,9,126
63,10,127
63,11,128
63,12,129
63,13,130
63,14,131
63,15,132
63,16,133
63,17,251
63,18,252
63,19,253
63,20,254
63,21,255
63,27,0
63,28,1
63,29,2
63,30,3
63,31,4
63,32,5
63,33,6
63,34,7
63,35,8
63,36,9
63,37,10
63,59,11
63,60,12
63,61,13
63,62,14
63,63,15
63,64,16
63,65,17
63,66,18
63,67,19
63,68,20
63,69,21
63,123,27
63,124,28
63,125,29
63,126,30
63,127,31
63,128,32
63,129,33
63,130,34
63,131,35
63,132,36
63,133,37
63,251,59
63,252,60
63,253,61
63,254,62
63,255,63
64,0,65
64,1,66
64,2,67
64,3,68
64,4,69
64,5,123
64,6,124
64,7,125
64,8,126
64,9,127
64,10,128
64,11,129
64,12,130
64,13,131
64,14,132
64,15,133
64,16,251
64,17,252
64,18,253
64,19,254
64,20,255
64,21,0
64,27,1
64,28,2
64,29,3
64,30,4
64,31,5
64,32,6
64,33,7
64,34,8
64,35,9
64,36,10
64,37,11
64,59,12
64,60,13
64,61,14
64,62,15
64,63,16
64,64,17
64,65,18
64,66,19
64,67,20
64,68,21
64,69,27
64,123,28
64,124,29
64,125,30
64,126,31
64,127,32
64,128,33
64,129,34
64,130,35
64,131,36
64,132,37
64,133,59
64,251,60
64,252,61
64,253,62
64,254,63
64,255,64
65,0,66
65,1,67
65,2,68
65,3,69
65,4,123
65,5,124
65,6,125
65,7,126
65,8,127
65,9,128
65,10,129
65,11,130
65,12,131
65,13,132
65,14,133
65,15,251
65,16,252
65,17,253
65,18,254
65,19,255
65,20,0
65,21,1
65,27,2
65,28,3
65,29,4
65,30,5
65,31,6
65,32,7
65,33,8
65,34,9
65,35,10
65,36,11
65,37,12
65,59,13
65,60,14
65,61,15
65,62,16
65,63,17
65,64,18
65,65,19
65,66,20
65,67,21
65,68,27
65,69,28
65,123,29
65,124,30
65,125,31
65,126,32
65,127,33
65,128,34
65,129,35
65,130,36
65,131,37
65,132,59
65,133,60
65,251,61
65,252,62
65,253,63
65,254,64
65,255,65
66,0,67
66,1,68
66,2,69
66,3,123
66,4,124
66,5,125
66,6,126
66,7,127
66,8,128
66,9,129
66,10,130
66,11,131
66,12,132
66,13,133
66,14,251
66,15,252
66,16,253
66,17,254
66,18,255
66,19,0
66,20,1
66,21,2
66,27,3
66,28,4
66,29,5
66,30,6
66,31,7
66,32,8
66,33,9
66,34,10
66,35,11
66,36,12
66,37,13
66,59,14
66,60,15
66,61,16
66,62,17
66,63,18
66,64,19
66,65,20
66,66,21
66,67,27
66,68,28
66,69,29
66,123,30
66,124,31
66,125,32
66,126,33
66,127,34
66,128,35
66,129,36
66,130,37
66,131,59
66,132,60
66,133,61
66,251,62
66,252,63
66,253,64
66,254,65
66,255,66
67,0,68
67,1,69
67,2,123
67,3,124
67,4,125
67,5,126
67,6,127
67,7,128
67,8,129
67,9,130
67,10,131
67,11,132
67,12,133
67,13,251
67,14,252
67,15,253
67,16,254
67,17,255
67,18,0
67,19,1
67,20,2
67,21,3
67,27,4
67,28,5
67,29,6
67,30,7
67,31,8
67,32,9
67,33,10
67,34,11
67,35,12
67,36,13
67,37,14
67,59,15
67,60,16
67,61,17
67,62,18
67,63,19
67,64,20
67,65,21
67,66,27
67,67,28
67,68,29
67,69,30
67,123,31
67,124,32
67,125,33
67,126,34
67,127,35
67,128,36
67,129,37
67,130,59
67,131,60
67,132,61
67,133,62
67,251,63
67,252,64
67,253,65
67,254,66
67,255,67
68,0,69
68,1,123
68,2,124
68,3,125
68,4,126
68,5,127
68,6,128
68,7,129
68,8,130
68,9,131
68,10,132
68,11,133
68,12,251
68,13,252
68,14,253
68,15,254
68,16,255
68,17,0
68,18,1
68,19,2
68,20,3
68,21,4
68,27,5
68,28,6
68,29,7
68,30,8
68,31,9
68,32,10
68,33,11
68,34,12
68,35,13
68,36,14
68,37,15
68,59,16
68,60,17
68,61,18
68,62,19
68,63,20
68,64,21
68,65,27
68,66,28
68,67,29
68,68,30
68,69,31
68,123,32
68,124,33
68,125,34
68,126,35
68,127,36
68,128,37
68,129,59
68,130,60
68,131,61
68,132,62
68,133,63
68,251,64
68,252,65
68,253,66
68,254,67
68,255,68
69,0,123
69,1,124
69,2,125
69,3,126
69,4,127
69,5,128
69,6,129
69,7,130
69,8,131
69,9,132
69,10,133
69,11,251
69,12,252
69,13,253
69,14,254
69,15,255
69,16,0
69,17,1
69,18,2
69,19,3
69,20,4
69,21,5
69,27,6
69,28,7
69,29,8
69,30,9
69,31,10
69,32,11
69,33,12
69,34,13
69,35,14
69,36,15
69,37,16
69,59,17
69,60,18
69,61,19
69,62,20
69,63,21
69,64,27
69,65,28
69,66,29
69,67,30
69,68,31
69,69,32
69,123,33
69,124,34
69,125,35
69,126,36
69,127,37
69,128,59
69,129,60
69,130,61
69,131,62
69,132,63
69,133,64
69,251,65
69,252,66
69,253,67
69,254,68
69,255,69
123,0,124
123,1,125
123,2,126
123,3,127
123,4,128
123,5,129
123,6,130
123,7,131
123,8,132
123,9,133
123,10,251
123,11,252
123,12,253
123,13,254
123,14,255
123,15,0
123,16,1
123,17,2
123,18,3
123,19,4
123,20,5
123,21,6
123,27,7
123,28,8
123,29,9
123,30,10
123,31,11
123,32,12
123,33,13
123,34,14
123,35,15
123,36,16
123,37,17
123,59,18
123,60,19
123,61,20
123,62,21
123,63,27
123,64,28
123,65,29
123,66,30
123,67,31
123,68,32
123,69,33
123,123,34
123,124,35
123,125,36
123,126,37
123,127,59
123,128,60
123,129,61
123,130,62
123,131,63
123,132,64
123,133,65
123,251,66
123,252,67
123,253,68
123,254,69
123,255,123
124,0,125
124,1,126
124,2,127
124,3,128
124,4,129
124,5,130
124,6,131
124,7,132
124,8,133
124,9,251
124,10,252
124,11,253
124,12,254
124,13,255
124,14,0
124,15,1
124,16,2
124,17,3
124,18,4
124,19,5
124,20,6
124,21,7
124,27,8
124,28,9
124,29,10
124,30,11
124,31,12
124,32,13
124,33,14
124,34,15
124,35,16
124,36,17
124,37,18
124,59,19
124,60,20
124,61,21
124,62,27
124,63,28
124,64,29
124,65,30
124,66,31
124,67,32
124,68,33
124,69,34
124,123,35
124,124,36
124,125,37
124,126,59
124,127,60
124,128,61
124,129,62
124,130,63
124,131,64
124,132,65
124,133,66
124,251,67
124,252,68
124,253,69
124,254,123
124,255,124
125,0,126
125,1,127
125,2,128
125,3,129
125,4,130
125,5,131
125,6,132
125,7,133
125,8,251
125,9,252
125,10,253
125,11,254
125,12,255
125,13,0
125,14,1
125,15,2
125,16,3
125,17,4
125,18,5
125,19,6
125,20,7
125,21,8
125,27,9
125,28,10
125,29,11
125,30,12
125,31,13
125,32,14
125,33,15
125,34,16
125,35,17
125,36,18
125,37,19
125,59,20
125,60,21
125,61,27
125,62,28
125,63,29
125,64,30
125,65,31
125,66,32
125,67,33
125,68,34
125,69,35
125,123,36
125,124,37
125,125,59
125,126,60
125,127,61
125,128,62
125,129,63
125,130,64
125,131,65
125,132,66
125,133,67
125,251,68
125,252,69
125,253,123
125,254,124
125,255,125
126,0,127
126,1,128
126,2,129
126,3,130
126,4,131
126,5,132
126,6,133
126,7,251
126,8,252
126,9,253
126,10,254
126,11,255
126,12,0
126,13,1
126,14,2
126,15,3
126,16,4
126,17,5
126,18,6
126,19,7
126,20,8
126,21,9
126,27,10
126,28,11
126,29,12
126,30,13
126,31,14
126,32,15
126,33,16
126,34,17
126,35,18
126,36,19
126,37,20
126,59,21
126,60,27
126,61,28
126,62,29
126,63,30
126,64,31
126,65,32
126,66,33
126,67,34
126,68,35
126,69,36
126,123,37
126,124,59
126,125,60
126,126,61
126,127,62
126,128,63
126,129,64
126,130,65
126,131,66
126,132,67
126,133,68
126,251,69
126,252,123
126,253,124
126,254,125
126,255,126
127,0,128
127,1,129
127,2,130
127,3,131
127,4,132
127,5,133
127,6,251
127,7,252
127,8,253
127,9,254
127,10,255
127,11,0
127,12,1
127,13,2
127,14,3
127,15,4
127,16,5
127,17,6
127,18,7
127,19,8
127,20,9
127,21,10
127,27,11
127,28,12
127,29,13
127,30,14
127,31,15
127,32,16
127,33,17
127,34,18
127,35,19
127,36,20
127,37,21
127,59,27
127,60,28
127,61,29
127,62,30
127,63,31
127,64,32
127,65,33
127,66,34
127,67,35
127,68,36
127,69,37
127,123,59
127,124,60
127,125,61
127,126,62
127,127,63
127,128,64
127,129,65
127,130,66
127,131,67
127,132,68
127,133,69
127,251,123
127,252,124
127,253,125
127,254,126
127,255,127
128,0,129
128,1,130
128,2,131
128,3,132
128,4,133
128,5,251
128,6,252
128,7,253
128,8,254
128,9,255
128,10,0
128,11,1
128,12,2
128,13,3
128,14,4
128,15,5
128,16,6
128,17,7
128,18,8
128,19,9
128,20,10
128,21,11
128,27,12
128,28,13
128,29,14
128,30,15
128,31,16
128,32,17
128,33,18
128,34,19
128,35,20
128,36,21
128,37,27
128,59,28
128,60,29
128,61,30
128,62,31
128,63,32
128,64,33
128,65,34
128,66,35
128,67,36
128,68,37
128,69,59
128,123,60
128,124,61
128,125,62
128,126,63
128,127,64
128,128,65
128,129,66
128,130,67
128,131,68
128,132,69
128,133,123
128,251,124
128,252,125
128,253,126
128,254,127
128,255,128
129,0,130
129,1,131
129,2,132
129,3,133
129,4,251
129,5,252
129,6,253
129,7,254
129,8,255
129,9,0
129,10,1
129,11,2
129,12,3
129,13,4
129,14,5
129,15,6
129,16,7
129,17,8
129,18,9
129,19,10
129,20,11
129,21,12
129,27,13
129,28,14
129,29,15
129,30,16
129,31,17
129,32,18
129,33,19
129,34,20
129,35,21
129,36,27
129,37,28
129,59,29
129,60,30
129,61,31
129,62,32
129,63,33
129,64,34
129,65,35
129,66,36
129,67,37
129,68,59
129,69,60
129,123,61
129,124,62
129,125,63
129,126,64
129,127,65
129,128,66
129,129,67
129,130,68
129,131,69
129,132,123
129,133,124
129,251,125
129,252,126
129,253,127
129,254,128
129,255,129
130,0,131
130,1,132
130,2,133
130,3,251
130,4,252
130,5,253
130,6,254
130,7,255
130,8,0
130,9,1
130,10,2
130,11,3
130,12,4
130,13,5
130,14,6
130,15,7
130,16,8
130,17,9
130,18,10
130,19,11
130,20,12
130,21,13
130,27,14
130,28,15
130,29,16
130,30,17
130,31,18
130,32,19
130,33,20
130,34,21
130,35,27
130,36,28
130,37,29
130,59,30
130,60,31
130,61,32
130,62,33
130,63,34
130,64,35
130,65,36
130,66,37
130,67,59
130,68,60
130,69,61
130,123,62
130,124,63
130,125,64
130,126,65
130,127,66
130,128,67
130,129,68
130,130,69
130,131,123
130,132,124
130,133,125
130,251,126
130,252,127
130,253,128
130,254,129
130,255,130
131,0,132
131,1,133
131,2,251
131,3,252
131,4,253
131,5,254
131,6,255
131,7,0
131,8,1
131,9,2
131,10,3
131,11,4
131,12,5
131,13,6
131,14,7
131,15,8
131,16,9
131,17,10
131,18,11
131,19,12
131,20,13
131,21,14
131,27,15
131,28,16
131,29,17
131,30,18
131,31,19
131,32,20
131,33,21
131,34,27
131,35,28
131,36,29
131,37,30
131,59,31
131,60,32
131,61,33
131,62,34
131,63,35
131,64,36
131,65,37
131,66,59
131,67,60
131,68,61
131,69,62
131,123,63
131,124,64
131,125,65
131,126,66
131,127,67
131,128,68
131,129,69
131,130,123
131,131,124
131,132,125
131,133,126
131,251,127
131,252,128
131,253,129
131,254,130
131,255,131
132,0,133
132,1,251
132,2,252
132,3,253
132,4,254
132,5,255
132,6,0
132,7,1
132,8,2
132,9,3
132,10,4
132,11,5
132,12,6
132,13,7
132,14,8
132,15,9
132,16,10
132,17,11
132,18,12
132,19,13
132,20,14
132,21,15
132,27,16
132,28,17
132,29,18
132,30,19
132,31,20
132,32,21
132,33,27
132,34,28
132,35,29
132,36,30
132,37,31
132,59,32
132,60,33
132,61,34
132,62,35
132,63,36
132,64,37
132,65,59
132,66,60
132,67,61
132,68,62
132,69,63
132,123,64
132,124,65
132,125,66
132,126,67
132,127,68
132,128,69
132,129,123
132,130,124
132,131,125
132,132,126
132,133,127
132,251,128
132,252,129
132,253,130
132,254,131
132,255,132
133,0,251
133,1,252
133,2,253
133,3,254
133,4,255
133,5,0
133,6,1
133,7,2
133,8,3
133,9,4
133,10,5
133,11,6
133,12,7
133,13,8
133,14,9
133,15,10
133,16,11
133,17,12
133,18,13
133,19,14
133,20,15
133,21,16
133,27,17
133,28,18
133,29,19
133,30,20
133,31,21
133,32,27
133,33,28
133,34,29
133,35,30
133,36,31
133,37,32
133,59,33
133,60,34
133,61,35
133,62,36
133,63,37
133,64,59
133,65,60
133,66,61
133,67,62
133,68,63
133,69,64
133,123,65
133,124,66
133,125,67
133,126,68
133,127,69
133,128,123
133,129,124
133,130,125
133,131,126
133,132,127
133,133,128
133,251,129
133,252,130
133,253,131
133,254,132
133,255,133
251,0,252
251,1,253
251,2,254
251,3,255
251,4,0
251,5,1
251,6,2
251,7,3
251,8,4
251,9,5
251,10,6
251,11,7
251,12,8
251,13,9
251,14,10
251,15,11
251,16,12
251,17,13
251,18,14
251,19,15
251,20,16
251,21,17
251,27,18
251,28,19
251,29,20
251,30,21
251,31,27
251,32,28
251,33,29
251,34,30
251,35,31
251,36,32
251,37,33
251,59,34
251,60,35
251,61,36
251,62,37
251,63,59
251,64,60
251,65,61
251,66,62
251,67,63
251,68,64
251,69,65
251,123,66
251,124,67
251,125,68
251,126,69
251,127,123
251,128,124
251,129,125
251,130,126
251,131,127
251,132,128
251,133,129
251,251,130
251,252,131
251,253,132
251,254,133
251,255,251
252,0,253
252,1,254
252,2,255
252,3,0
252,4,1
252,5,2
252,6,3
252,7,4
252,8,5
252,9,6
252,10,7
252,11,8
252,12,9
252,13,10
252,14,11
252,15,12
252,16,13
252,17,14
252,18,15
252,19,16
252,20,17
252,21,18
252,27,19
252,28,20
252,29,21
252,30,27
252,31,28
252,32,29
252,33,30
252,34,31
252,35,32
252,36,33
252,37,34
252,59,35
252,60,36
252,61,37
252,62,59
252,63,60
252,64,61
252,65,62
252,66,63
252,67,64
252,68,65
252,69,66
252,123,67
252,124,68
252,125,69
252,126,123
252,127,124
252,128,125
252,129,126
252,130,127
252,131,128
252,132,129
252,133,130
252,251,131
252,252,132
252,253,133
252,254,251
252,255,252
253,0,254
253,1,255
253,2,0
253,3,1
253,4,2
253,5,3
253,6,4
253,7,5
253,8,6
253,9,7
253,10,8
253,11,9
253,12,10
253,13,11
253,14,12
253,15,13
253,16,14
253,17,15
253,18,16
253,19,17
253,20,18
253,21,19
253,27,20
253,28,21
253,29,27
253,30,28
253,31,29
253,32,30
253,33,31
253,34,32
253,35,33
253,36,34
253,37,35
253,59,36
253,60,37
253,61,59
253,62,60
253,63,61
253,64,62
253,65,63
253,66,64
253,67,65
253,68,66
253,69,67
253,123,68
253,124,69
253,125,123
253,126,124
253,127,125
253,128,126
253,129,127
253,130,128
253,131,129
253,132,130
253,133,131
253,251,132
253,252,133
253,253,251
253,254,252
253,255,253
254,0,255
254,1,0
254,2,1
254,3,2
254,4,3
254,5,4
254,6,5
254,7,6
254,8,7
254,9,8
254,10,9
254,11,10
254,12,11
254,13,12
254,14,13
254,15,14
254,16,15
254,17,16
254,18,17
254,19,18
254,20,19
254,21,20
254,27,21
254,28,27
254,29,28
254,30,29
254,31,30
254,32,31
254,33,32
254,34,33
254,35,34
254,36,35
254,37,36
254,59,37
254,60,59
254,61,60
254,62,61
254,63,62
254,64,63
254,65,64
254,66,65
254,67,66
254,68,67
254,69,68
254,123,69
254,124,123
254,125,124
254,126,125
254,127,126
254,128,127
254,129,128
254,130,129
254,131,130
254,132,131
254,133,132
254,251,133
254,252,251
254,253,252
254,254,253
254,255,254
255,0,0
255,1,1
255,2,2
255,3,3
255,4,4
255,5,5
255,6,6
255,7,7
255,8,8
255,9,9
255,10,10
255,11,11
255,12,12
255,13,13
255,14,14
255,15,15
255,16,16
255,17,17
255,18,18
255,19,19
255,20,20
255,21,21
255,27,27
255,28,28
255,29,29
255,30,30
255,31,31
255,32,32
255,33,33
255,34,34
255,35,35
255,36,36
255,37,37
255,59,59
255,60,60
255,61,61
255,62,62
255,63,63
255,64,64
255,65,65
255,66,66
255,67,67
255,68,68
255,69,69
255,123,123
255,124,124
255,125,125
255,126,126
255,127,127
255,128,128
255,129,129
255,130,130
255,131,131
255,132,132
255,133,133
255,251,251
255,252,252
255,253,253
255,254,254
255,255,255
